Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 1, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 158, contact_assignment_id: 379)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 159, contact_assignment_id: 329)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 159, contact_assignment_id: 330)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 160, contact_assignment_id: 355)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 161, contact_assignment_id: 171)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 161, contact_assignment_id: 274)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 162, contact_assignment_id: 343)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 162, contact_assignment_id: 343)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 163, contact_assignment_id: 85)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 163, contact_assignment_id: 85)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 164, contact_assignment_id: 117)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 164, contact_assignment_id: 330)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 165, contact_assignment_id: 146)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 165, contact_assignment_id: 343)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 166, contact_assignment_id: 55)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:30 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 167, contact_assignment_id: 148)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 167, contact_assignment_id: 367)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 168, contact_assignment_id: 193)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 169, contact_assignment_id: 10)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 169, contact_assignment_id: 292)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 170, contact_assignment_id: 292)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '9:00 AM', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 171, contact_assignment_id: 33)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '13-Oct-2015', end_date: '30-Jun-2015', student_id: 172, contact_assignment_id: 242)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 172, contact_assignment_id: 403)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '18-Nov-2015', end_date: '30-Jun-2015', student_id: 173, contact_assignment_id: 104)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 173, contact_assignment_id: 369)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 174, contact_assignment_id: 14)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 175, contact_assignment_id: 101)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '9:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 175, contact_assignment_id: 231)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '', ideal_start: '9:00 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 176, contact_assignment_id: 113)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 177, contact_assignment_id: 201)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 177, contact_assignment_id: 201)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 178, contact_assignment_id: 144)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 179, contact_assignment_id: 304)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 179, contact_assignment_id: 304)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:30 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 180, contact_assignment_id: 259)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '9:00 AM', start_date: '07-Mar-2015', end_date: '30-Jun-2015', student_id: 181, contact_assignment_id: 45)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 182, contact_assignment_id: 403)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 183, contact_assignment_id: 368)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 184, contact_assignment_id: 71)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 184, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 185, contact_assignment_id: 107)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 185, contact_assignment_id: 175)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Oct-2015', end_date: '30-Jun-2015', student_id: 186, contact_assignment_id: 242)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Sep-2014', end_date: '30-Jun-2015', student_id: 186, contact_assignment_id: 369)
Placement.create(paid: False, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '14-Jan-2015', end_date: '30-Jun-2015', student_id: 187, contact_assignment_id: 269)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 187, contact_assignment_id: 403)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:00 AM', ideal_start: '7:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 188, contact_assignment_id: 177)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '7:30 AM', latest_start: '8:00 AM', ideal_start: '7:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 188, contact_assignment_id: 177)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 189, contact_assignment_id: 11)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 189, contact_assignment_id: 73)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '', ideal_start: '9:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 190, contact_assignment_id: 40)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 191, contact_assignment_id: 11)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 191, contact_assignment_id: 295)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 192, contact_assignment_id: 161)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '', ideal_start: '9:00 AM', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 193, contact_assignment_id: 51)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 194, contact_assignment_id: 171)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 195, contact_assignment_id: 238)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:30 AM', latest_start: '7:30 AM', ideal_start: '7:30 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 196, contact_assignment_id: 266)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 197, contact_assignment_id: 322)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 197, contact_assignment_id: 322)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 198, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 199, contact_assignment_id: 159)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '21-Sep-2015', end_date: '30-Jun-2015', student_id: 200, contact_assignment_id: 234)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 201, contact_assignment_id: 135)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 201, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 202, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 202, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 203, contact_assignment_id: 295)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 204, contact_assignment_id: 152)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:45 AM', latest_start: '9:15 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 204, contact_assignment_id: 398)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 205, contact_assignment_id: 273)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:45 AM', latest_start: '9:30 AM', ideal_start: '8:45 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 206, contact_assignment_id: 191)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '24-Nov-2015', end_date: '30-Jun-2015', student_id: 206, contact_assignment_id: 265)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:45 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 207, contact_assignment_id: 124)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 207, contact_assignment_id: 130)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '20-Jan-2015', end_date: '30-Jun-2015', student_id: 208, contact_assignment_id: 161)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:30 AM', ideal_start: '9:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 209, contact_assignment_id: 186)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 209, contact_assignment_id: 200)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '06-Oct-2015', end_date: '30-Jun-2015', student_id: 210, contact_assignment_id: 145)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 211, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 212, contact_assignment_id: 14)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 212, contact_assignment_id: 144)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 213, contact_assignment_id: 187)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 213, contact_assignment_id: 277)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '9:00 AM', latest_start: '9:30 AM', ideal_start: '9:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 214, contact_assignment_id: 185)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 215, contact_assignment_id: 100)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 215, contact_assignment_id: 356)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 216, contact_assignment_id: 400)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '', ideal_start: '8:00 AM', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 217, contact_assignment_id: 175)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 218, contact_assignment_id: 175)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 219, contact_assignment_id: 193)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '9:30 AM', ideal_start: '8:30 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 220, contact_assignment_id: 301)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '9:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 221, contact_assignment_id: 73)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '9:00 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 221, contact_assignment_id: 73)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 222, contact_assignment_id: 107)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 222, contact_assignment_id: 161)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 223, contact_assignment_id: 267)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 224, contact_assignment_id: 79)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 225, contact_assignment_id: 14)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 226, contact_assignment_id: 61)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 226, contact_assignment_id: 403)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 227, contact_assignment_id: 129)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:15 AM', latest_start: '7:15 AM', ideal_start: '7:15 AM', start_date: '18-Mar-2015', end_date: '30-Jun-2015', student_id: 227, contact_assignment_id: 265)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 228, contact_assignment_id: 292)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 229, contact_assignment_id: 335)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 230, contact_assignment_id: 317)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 230, contact_assignment_id: 377)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '7:30 AM', latest_start: '7:30 AM', ideal_start: '7:30 AM', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 231, contact_assignment_id: 266)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 232, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:45 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 232, contact_assignment_id: 390)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 233, contact_assignment_id: 171)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 234, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 234, contact_assignment_id: 400)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 235, contact_assignment_id: 34)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 236, contact_assignment_id: 10)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 237, contact_assignment_id: 239)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 238, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 238, contact_assignment_id: 335)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '19-Sep-2014', end_date: '30-Jun-2015', student_id: 239, contact_assignment_id: 170)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '16-Nov-2015', end_date: '30-Jun-2015', student_id: 240, contact_assignment_id: 295)
